2023-04-02,new_users,289,271.14,7,6.59,NOISE,0,+6.59% vs baseline
2023-04-02,payment_conversion_pct,35.48,44.32,7,-19.95,NOISE,0,-19.95% vs baseline
2023-04-02,revenue,10581,11509.71,7,-8.07,NOISE,0,-8.07% vs baseline
2023-04-02,sessions,1190,1086,7,9.58,NOISE,0,+9.58% vs baseline
2023-04-02,total_orders,32,36.43,7,-12.16,NOISE,0,-12.16% vs baseline
2023-04-03,browse_conversion_pct,81.16,76.21,7,6.5,NOISE,0,+6.50% vs baseline
2023-04-03,dau,1197,1084.71,7,10.35,NOISE,0,+10.35% vs baseline
2023-04-03,new_users,266,273.86,7,-2.87,NOISE,0,-2.87% vs baseline
2023-04-03,payment_conversion_pct,47.31,43.64,7,8.41,NOISE,0,+8.41% vs baseline
2023-04-03,revenue,16132,11394.57,7,41.58,SPIKE,1,+41.58% vs baseline
2023-04-03,sessions,1222,1109.43,7,10.15,NOISE,0,+10.15% vs baseline
2023-04-03,total_orders,43,36.14,7,18.98,NOISE,0,+18.98% vs baseline
2023-04-04,browse_conversion_pct,81.58,77.26,7,5.59,NOISE,0,+5.59% vs baseline
2023-04-04,dau,1142,1115.57,7,2.37,NOISE,0,+2.37% vs baseline
2023-04-04,new_users,259,274.29,7,-5.57,NOISE,0,-5.57% vs baseline
2023-04-04,payment_conversion_pct,45.83,43.76,7,4.73,NOISE,0,+4.73% vs baseline
2023-04-04,revenue,16606,12310.14,7,34.9,SPIKE,1,+34.90% vs baseline
2023-04-04,sessions,1169,1140.57,7,2.49,NOISE,0,+2.49% vs baseline
2023-04-04,total_orders,44,37.57,7,17.11,NOISE,0,+17.11% vs baseline
2023-04-05,browse_conversion_pct,73.43,78.27,7,-6.18,NOISE,0,-6.18% vs baseline
2023-04-05,dau,1150,1123.14,7,2.39,NOISE,0,+2.39% vs baseline
2023-04-05,new_users,290,274.14,7,5.79,NOISE,0,+5.79% vs baseline
2023-04-05,payment_conversion_pct,56.41,43.41,7,29.95,NOISE,0,+29.95% vs baseline
2023-04-05,revenue,12433,12728.29,7,-2.32,NOISE,0,-2.32% vs baseline
2023-04-05,sessions,1178,1147.29,7,2.68,NOISE,0,+2.68% vs baseline
2023-04-05,total_orders,41,38.29,7,7.08,NOISE,0,+7.08% vs baseline
2023-04-06,browse_conversion_pct,87.78,78.69,7,11.55,NOISE,0,+11.55% vs baseline
2023-04-06,dau,1167,1135.86,7,2.74,NOISE,0,+2.74% vs baseline
2023-04-06,new_users,266,277.71,7,-4.22,NOISE,0,-4.22% vs baseline
2023-04-06,payment_conversion_pct,59.55,44.49,7,33.85,SPIKE,1,+33.85% vs baseline
2023-04-06,revenue,17265,12788.57,7,35,SPIKE,1,+35.00% vs baseline
2023-04-06,sessions,1192,1161.14,7,2.66,NOISE,0,+2.66% vs baseline
2023-04-06,total_orders,51,38.43,7,32.71,SPIKE,1,+32.71% vs baseline
2023-04-07,browse_conversion_pct,77.81,82.63,7,-5.83,NOISE,0,-5.83% vs baseline
2023-04-07,dau,1266,1153.14,7,9.79,NOISE,0,+9.79% vs baseline
2023-04-07,new_users,256,275,7,-6.91,NOISE,0,-6.91% vs baseline
2023-04-07,payment_conversion_pct,35.35,47.98,7,-26.32,DROP,1,-26.32% vs baseline
2023-04-07,revenue,9898,13778.57,7,-28.16,DROP,1,-28.16% vs baseline
2023-04-07,sessions,1306,1179.86,7,10.69,NOISE,0,+10.69% vs baseline
2023-04-07,total_orders,33,41.29,7,-20.08,NOISE,0,-20.08% vs baseline
2023-04-08,browse_conversion_pct,83.11,81.58,7,1.88,NOISE,0,+1.88% vs baseline
2023-04-08,dau,1260,1171.43,7,7.56,NOISE,0,+7.56% vs baseline
2023-04-08,new_users,303,269.71,7,12.34,NOISE,0,+12.34% vs baseline
2023-04-08,payment_conversion_pct,38.71,46.34,7,-16.47,NOISE,0,-16.47% vs baseline
2023-04-08,revenue,10617,13812.43,7,-23.13,NOISE,0,-23.13% vs baseline
2023-04-08,sessions,1295,1200,7,7.92,NOISE,0,+7.92% vs baseline
2023-04-08,total_orders,36,39.86,7,-9.68,NOISE,0,-9.68% vs baseline
2023-04-09,browse_conversion_pct,77.18,83.49,7,-7.56,NOISE,0,-7.56% vs baseline
2023-04-09,dau,1211,1192.29,7,1.57,NOISE,0,+1.57% vs baseline
2023-04-09,new_users,285,275.57,7,3.42,NOISE,0,+3.42% vs baseline
2023-04-09,payment_conversion_pct,44.79,45.52,7,-1.6,NOISE,0,-1.60% vs baseline
2023-04-09,revenue,13868,13361.71,7,3.79,NOISE,0,+3.79% vs baseline
2023-04-09,sessions,1252,1221.71,7,2.48,NOISE,0,+2.48% vs baseline
2023-04-09,total_orders,43,40,7,7.5,NOISE,0,+7.50% vs baseline
2023-04-10,browse_conversion_pct,92.16,80.29,7,14.78,NOISE,0,+14.78% vs baseline
2023-04-10,dau,1254,1199,7,4.59,NOISE,0,+4.59% vs baseline
2023-04-10,new_users,266,275,7,-3.27,NOISE,0,-3.27% vs baseline
2023-04-10,payment_conversion_pct,51.58,46.85,7,10.1,NOISE,0,+10.10% vs baseline
2023-04-10,revenue,16575,13831.29,7,19.84,NOISE,0,+19.84% vs baseline
2023-04-10,sessions,1284,1230.57,7,4.34,NOISE,0,+4.34% vs baseline
2023-04-10,total_orders,48,41.57,7,15.47,NOISE,0,+15.47% vs baseline
2023-04-11,browse_conversion_pct,85.38,81.86,7,4.3,NOISE,0,+4.30% vs baseline
2023-04-11,dau,1352,1207.14,7,12,NOISE,0,+12.00% vs baseline
2023-04-11,new_users,264,275,7,-4,NOISE,0,-4.00% vs baseline
2023-04-11,payment_conversion_pct,42.64,47.46,7,-10.16,NOISE,0,-10.16% vs baseline
2023-04-11,revenue,17502,13894.57,7,25.96,NOISE,0,+25.96% vs baseline
2023-04-11,sessions,1385,1239.43,7,11.74,NOISE,0,+11.74% vs baseline
2023-04-11,total_orders,54,42.29,7,27.69,NOISE,0,+27.69% vs baseline
2023-04-12,browse_conversion_pct,76.44,82.41,7,-7.24,NOISE,0,-7.24% vs baseline
2023-04-12,dau,1361,1237.14,7,10.01,NOISE,0,+10.01% vs baseline
2023-04-12,new_users,303,275.71,7,9.9,NOISE,0,+9.90% vs baseline
2023-04-12,payment_conversion_pct,51.09,47,7,8.7,NOISE,0,+8.70% vs baseline
2023-04-12,revenue,16112,14022.57,7,14.9,NOISE,0,+14.90% vs baseline
2023-04-12,sessions,1401,1270.29,7,10.29,NOISE,0,+10.29% vs baseline
2023-04-12,total_orders,46,43.71,7,5.24,NOISE,0,+5.24% vs baseline
2023-04-13,browse_conversion_pct,70.8,82.84,7,-14.53,NOISE,0,-14.53% vs baseline
2023-04-13,dau,1353,1267.29,7,6.76,NOISE,0,+6.76% vs baseline
2023-04-13,new_users,276,277.57,7,-0.57,NOISE,0,-0.57% vs baseline
2023-04-13,payment_conversion_pct,49.45,46.24,7,6.94,NOISE,0,+6.94% vs baseline
2023-04-13,revenue,12172,14548.14,7,-16.33,NOISE,0,-16.33% vs baseline
2023-04-13,sessions,1386,1302.14,7,6.44,NOISE,0,+6.44% vs baseline
2023-04-13,total_orders,44,44.43,7,-0.97,NOISE,0,-0.97% vs baseline
2023-04-14,browse_conversion_pct,81.27,80.41,7,1.07,NOISE,0,+1.07% vs baseline
2023-04-14,dau,1306,1293.86,7,0.94,NOISE,0,+0.94% vs baseline
2023-04-14,new_users,277,279,7,-0.72,NOISE,0,-0.72% vs baseline
2023-04-14,payment_conversion_pct,41.38,44.8,7,-7.63,NOISE,0,-7.63% vs baseline
2023-04-14,revenue,18033,13820.57,7,30.48,SPIKE,1,+30.48% vs baseline
2023-04-14,sessions,1345,1329.86,7,1.14,NOISE,0,+1.14% vs baseline
2023-04-14,total_orders,46,43.43,7,5.92,NOISE,0,+5.92% vs baseline
2023-04-15,browse_conversion_pct,73.12,80.91,7,-9.63,NOISE,0,-9.63% vs baseline
2023-04-15,dau,1416,1299.57,7,8.96,NOISE,0,+8.96% vs baseline
2023-04-15,new_users,275,282,7,-2.48,NOISE,0,-2.48% vs baseline
2023-04-15,payment_conversion_pct,41.07,45.66,7,-10.05,NOISE,0,-10.05% vs baseline
2023-04-15,revenue,16598,14982.71,7,10.78,NOISE,0,+10.78% vs baseline
2023-04-15,sessions,1456,1335.43,7,9.03,NOISE,0,+9.03% vs baseline
2023-04-15,total_orders,43,45.29,7,-5.06,NOISE,0,-5.06% vs baseline
2023-04-16,browse_conversion_pct,73.44,79.48,7,-7.6,NOISE,0,-7.60% vs baseline
2023-04-16,dau,1432,1321.86,7,8.33,NOISE,0,+8.33% vs baseline
2023-04-16,new_users,264,278,7,-5.04,NOISE,0,-5.04% vs baseline
2023-04-16,payment_conversion_pct,55.14,46,7,19.87,NOISE,0,+19.87% vs baseline
2023-04-16,revenue,17745,15837.14,7,12.05,NOISE,0,+12.05% vs baseline
2023-04-16,sessions,1464,1358.43,7,7.77,NOISE,0,+7.77% vs baseline
2023-04-16,total_orders,58,46.29,7,25.3,NOISE,0,+25.30% vs baseline
2023-04-17,browse_conversion_pct,76.85,78.94,7,-2.65,NOISE,0,-2.65% vs baseline
2023-04-17,dau,1418,1353.43,7,4.77,NOISE,0,+4.77% vs baseline
2023-04-17,new_users,279,275,7,1.45,NOISE,0,+1.45% vs baseline
2023-04-17,payment_conversion_pct,43.22,47.48,7,-8.97,NOISE,0,-8.97% vs baseline
2023-04-17,revenue,15267,16391,7,-6.86,NOISE,0,-6.86% vs baseline
2023-04-17,sessions,1455,1388.71,7,4.77,NOISE,0,+4.77% vs baseline
2023-04-17,total_orders,49,48.43,7,1.18,NOISE,0,+1.18% vs baseline
2023-04-18,browse_conversion_pct,77.2,76.76,7,0.57,NOISE,0,+0.57% vs baseline
2023-04-18,dau,1488,1376.86,7,8.07,NOISE,0,+8.07% vs baseline
2023-04-18,new_users,300,276.86,7,8.36,NOISE,0,+8.36% vs baseline
2023-04-18,payment_conversion_pct,44.44,46.28,7,-3.98,NOISE,0,-3.98% vs baseline
2023-04-18,revenue,20483,16204.14,7,26.41,NOISE,0,+26.41% vs baseline
2023-04-18,sessions,1529,1413.14,7,8.2,NOISE,0,+8.20% vs baseline
2023-04-18,total_orders,56,48.57,7,15.3,NOISE,0,+15.30% vs baseline
2023-04-19,browse_conversion_pct,71.96,75.59,7,-4.8,NOISE,0,-4.80% vs baseline
2023-04-19,dau,1422,1396.29,7,1.84,NOISE,0,+1.84% vs baseline
2023-04-19,new_users,275,282,7,-2.48,NOISE,0,-2.48% vs baseline
2023-04-19,payment_conversion_pct,50.41,46.54,7,8.32,NOISE,0,+8.32% vs baseline
2023-04-19,revenue,25437,16630,7,52.96,SPIKE,1,+52.96% vs baseline
2023-04-19,sessions,1458,1433.71,7,1.69,NOISE,0,+1.69% vs baseline
2023-04-19,total_orders,60,48.86,7,22.8,NOISE,0,+22.80% vs baseline
2023-04-20,browse_conversion_pct,87.39,74.95,7,16.6,NOISE,0,+16.60% vs baseline
2023-04-20,dau,1453,1405,7,3.42,NOISE,0,+3.42% vs baseline
2023-04-20,new_users,286,278,7,2.88,NOISE,0,+2.88% vs baseline
2023-04-20,payment_conversion_pct,46,46.44,7,-0.95,NOISE,0,-0.95% vs baseline
2023-04-20,revenue,15469,17962.14,7,-13.88,NOISE,0,-13.88% vs baseline
2023-04-20,sessions,1486,1441.86,7,3.06,NOISE,0,+3.06% vs baseline
2023-04-20,total_orders,45,50.86,7,-11.52,NOISE,0,-11.52% vs baseline
2023-04-21,browse_conversion_pct,73.91,77.32,7,-4.41,NOISE,0,-4.41% vs baseline
2023-04-21,dau,1521,1419.29,7,7.17,NOISE,0,+7.17% vs baseline
2023-04-21,new_users,282,279.43,7,0.92,NOISE,0,+0.92% vs baseline
2023-04-21,payment_conversion_pct,34.65,45.95,7,-24.59,NOISE,0,-24.59% vs baseline
2023-04-21,revenue,11517,18433.14,7,-37.52,DROP,1,-37.52% vs baseline
2023-04-21,sessions,1561,1456.14,7,7.2,NOISE,0,+7.20% vs baseline
2023-04-21,total_orders,40,51,7,-21.57,NOISE,0,-21.57% vs baseline
2023-04-22,browse_conversion_pct,73.37,76.27,7,-3.8,NOISE,0,-3.80% vs baseline
2023-04-22,dau,1490,1450,7,2.76,NOISE,0,+2.76% vs baseline
2023-04-22,new_users,273,280.14,7,-2.55,NOISE,0,-2.55% vs baseline
2023-04-22,payment_conversion_pct,54.37,44.99,7,20.85,NOISE,0,+20.85% vs baseline
2023-04-22,revenue,13805,17502.29,7,-21.12,NOISE,0,-21.12% vs baseline
2023-04-22,sessions,1523,1487,7,2.42,NOISE,0,+2.42% vs baseline
2023-04-22,total_orders,52,50.14,7,3.71,NOISE,0,+3.71% vs baseline
2023-04-23,browse_conversion_pct,77.69,76.3,7,1.82,NOISE,0,+1.82% vs baseline
2023-04-23,dau,1587,1460.57,7,8.66,NOISE,0,+8.66% vs baseline
2023-04-23,new_users,261,279.86,7,-6.74,NOISE,0,-6.74% vs baseline
2023-04-23,payment_conversion_pct,46.09,46.89,7,-1.71,NOISE,0,-1.71% vs baseline
2023-04-23,revenue,17215,17103.29,7,0.65,NOISE,0,+0.65% vs baseline
2023-04-23,sessions,1635,1496.57,7,9.25,NOISE,0,+9.25% vs baseline
2023-04-23,total_orders,60,51.43,7,16.66,NOISE,0,+16.66% vs baseline
2023-04-24,browse_conversion_pct,83.1,76.91,7,8.05,NOISE,0,+8.05% vs baseline
2023-04-24,dau,1594,1482.71,7,7.51,NOISE,0,+7.51% vs baseline
2023-04-24,new_users,274,279.43,7,-1.94,NOISE,0,-1.94% vs baseline
2023-04-24,payment_conversion_pct,52.14,45.6,7,14.34,NOISE,0,+14.34% vs baseline
2023-04-24,revenue,23862,17027.57,7,40.14,SPIKE,1,+40.14% vs baseline
2023-04-24,sessions,1631,1521,7,7.23,NOISE,0,+7.23% vs baseline
2023-04-24,total_orders,73,51.71,7,41.17,SPIKE,1,+41.17% vs baseline
2023-04-25,browse_conversion_pct,78.36,77.8,7,0.72,NOISE,0,+0.72% vs baseline
2023-04-25,dau,1588,1507.86,7,5.31,NOISE,0,+5.31% vs baseline
2023-04-25,new_users,259,278.71,7,-7.07,NOISE,0,-7.07% vs baseline
2023-04-25,payment_conversion_pct,50,46.87,7,6.68,NOISE,0,+6.68% vs baseline
2023-04-25,revenue,15103,18255.43,7,-17.27,NOISE,0,-17.27% vs baseline
2023-04-25,sessions,1635,1546.14,7,5.75,NOISE,0,+5.75% vs baseline
2023-04-25,total_orders,54,55.14,7,-2.07,NOISE,0,-2.07% vs baseline
2023-04-26,browse_conversion_pct,81.28,77.97,7,4.25,NOISE,0,+4.25% vs baseline
2023-04-26,dau,1624,1522.14,7,6.69,NOISE,0,+6.69% vs baseline
2023-04-26,new_users,261,272.86,7,-4.35,NOISE,0,-4.35% vs baseline
2023-04-26,payment_conversion_pct,43.31,47.67,7,-9.15,NOISE,0,-9.15% vs baseline
2023-04-26,revenue,13982,17486.86,7,-20.04,NOISE,0,-20.04% vs baseline
2023-04-26,sessions,1657,1561.29,7,6.13,NOISE,0,+6.13% vs baseline
2023-04-26,total_orders,52,54.86,7,-5.21,NOISE,0,-5.21% vs baseline
2023-04-27,browse_conversion_pct,77.18,79.3,7,-2.67,NOISE,0,-2.67% vs baseline
2023-04-27,dau,1695,1551,7,9.28,NOISE,0,+9.28% vs baseline
2023-04-27,new_users,250,270.86,7,-7.7,NOISE,0,-7.70% vs baseline
2023-04-27,payment_conversion_pct,49.57,46.65,7,6.26,NOISE,0,+6.26% vs baseline
2023-04-27,revenue,19323,15850.43,7,21.91,NOISE,0,+21.91% vs baseline
2023-04-27,sessions,1743,1589.71,7,9.64,NOISE,0,+9.64% vs baseline
2023-04-27,total_orders,58,53.71,7,7.99,NOISE,0,+7.99% vs baseline
2023-04-28,browse_conversion_pct,95.24,77.84,7,22.35,NOISE,0,+22.35% vs baseline
2023-04-28,dau,1673,1585.57,7,5.51,NOISE,0,+5.51% vs baseline
2023-04-28,new_users,266,265.71,7,0.11,NOISE,0,+0.11% vs baseline
2023-04-28,payment_conversion_pct,48.57,47.16,7,2.99,NOISE,0,+2.99% vs baseline
2023-04-28,revenue,18628,16401,7,13.58,NOISE,0,+13.58% vs baseline
2023-04-28,sessions,1721,1626.43,7,5.81,NOISE,0,+5.81% vs baseline
2023-04-28,total_orders,67,55.57,7,20.57,NOISE,0,+20.57% vs baseline
2023-04-29,browse_conversion_pct,79,80.89,7,-2.34,NOISE,0,-2.34% vs baseline
2023-04-29,dau,1738,1607.29,7,8.13,NOISE,0,+8.13% vs baseline
2023-04-29,new_users,302,263.43,7,14.64,NOISE,0,+14.64% vs baseline
2023-04-29,payment_conversion_pct,44.6,49.15,7,-9.26,NOISE,0,-9.26% vs baseline
2023-04-29,revenue,20271,17416.86,7,16.39,NOISE,0,+16.39% vs baseline
2023-04-29,sessions,1781,1649.29,7,7.99,NOISE,0,+7.99% vs baseline
2023-04-29,total_orders,62,59.43,7,4.32,NOISE,0,+4.32% vs baseline
2023-04-30,browse_conversion_pct,69.67,81.69,7,-14.71,NOISE,0,-14.71% vs baseline
2023-04-30,dau,1752,1642.71,7,6.65,NOISE,0,+6.65% vs baseline
2023-04-30,new_users,277,267.57,7,3.52,NOISE,0,+3.52% vs baseline
2023-04-30,payment_conversion_pct,54.23,47.75,7,13.57,NOISE,0,+13.57% vs baseline
2023-04-30,revenue,23050,18340.57,7,25.68,NOISE,0,+25.68% vs baseline
2023-04-30,sessions,1804,1686.14,7,6.99,NOISE,0,+6.99% vs baseline
2023-04-30,total_orders,75,60.86,7,23.23,NOISE,0,+23.23% vs baseline
2023-05-01,browse_conversion_pct,77.8,80.55,7,-3.41,NOISE,0,-3.41% vs baseline
2023-05-01,dau,1750,1666.29,7,5.02,NOISE,0,+5.02% vs baseline
2023-05-01,new_users,278,269.86,7,3.02,NOISE,0,+3.02% vs baseline
2023-05-01,payment_conversion_pct,55.94,48.92,7,14.35,NOISE,0,+14.35% vs baseline
2023-05-01,revenue,24376,19174.14,7,27.13,NOISE,0,+27.13% vs baseline
2023-05-01,sessions,1798,1710.29,7,5.13,NOISE,0,+5.13% vs baseline
2023-05-01,total_orders,80,63,7,26.98,NOISE,0,+26.98% vs baseline
2023-05-02,browse_conversion_pct,78.19,79.79,7,-2.01,NOISE,0,-2.01% vs baseline
2023-05-02,dau,1756,1688.57,7,3.99,NOISE,0,+3.99% vs baseline
2023-05-02,new_users,242,270.43,7,-10.51,NOISE,0,-10.51% vs baseline
2023-05-02,payment_conversion_pct,48,49.46,7,-2.95,NOISE,0,-2.95% vs baseline
2023-05-02,revenue,18728,19247.57,7,-2.7,NOISE,0,-2.70% vs baseline
2023-05-02,sessions,1810,1734.14,7,4.37,NOISE,0,+4.37% vs baseline
2023-05-02,total_orders,57,64,7,-10.94,NOISE,0,-10.94% vs baseline
2023-05-03,browse_conversion_pct,79.57,79.77,7,-0.25,NOISE,0,-0.25% vs baseline
2023-05-03,dau,1838,1712.57,7,7.32,NOISE,0,+7.32% vs baseline
2023-05-03,new_users,307,268,7,14.55,NOISE,0,+14.55% vs baseline
2023-05-03,payment_conversion_pct,46.32,49.17,7,-5.8,NOISE,0,-5.80% vs baseline
2023-05-03,revenue,23161,19765.43,7,17.18,NOISE,0,+17.18% vs baseline
2023-05-03,sessions,1887,1759.14,7,7.27,NOISE,0,+7.27% vs baseline
2023-05-03,total_orders,62,64.43,7,-3.77,NOISE,0,-3.77% vs baseline
2023-05-04,browse_conversion_pct,88.17,79.52,7,10.88,NOISE,0,+10.88% vs baseline
2023-05-04,dau,1823,1743.14,7,4.58,NOISE,0,+4.58% vs baseline
2023-05-04,new_users,231,274.57,7,-15.87,NOISE,0,-15.87% vs baseline
2023-05-04,payment_conversion_pct,47.89,49.6,7,-3.45,NOISE,0,-3.45% vs baseline
2023-05-04,revenue,18372,21076.71,7,-12.83,NOISE,0,-12.83% vs baseline
2023-05-04,sessions,1885,1792,7,5.19,NOISE,0,+5.19% vs baseline
2023-05-04,total_orders,64,65.86,7,-2.82,NOISE,0,-2.82% vs baseline
2023-05-05,browse_conversion_pct,83.61,81.09,7,3.11,NOISE,0,+3.11% vs baseline
2023-05-05,dau,1815,1761.43,7,3.04,NOISE,0,+3.04% vs baseline
2023-05-05,new_users,300,271.86,7,10.35,NOISE,0,+10.35% vs baseline
2023-05-05,payment_conversion_pct,58.59,49.36,7,18.7,NOISE,0,+18.70% vs baseline
2023-05-05,revenue,25979,20940.86,7,24.06,NOISE,0,+24.06% vs baseline
2023-05-05,sessions,1887,1812.29,7,4.12,NOISE,0,+4.12% vs baseline
2023-05-05,total_orders,75,66.71,7,12.43,NOISE,0,+12.43% vs baseline
2023-05-06,browse_conversion_pct,76.04,79.43,7,-4.27,NOISE,0,-4.27% vs baseline
2023-05-06,dau,1928,1781.71,7,8.21,NOISE,0,+8.21% vs baseline
2023-05-06,new_users,277,276.71,7,0.1,NOISE,0,+0.10% vs baseline
2023-05-06,payment_conversion_pct,46.54,50.8,7,-8.39,NOISE,0,-8.39% vs baseline
2023-05-06,revenue,20170,21991,7,-8.28,NOISE,0,-8.28% vs baseline
2023-05-06,sessions,1990,1836,7,8.39,NOISE,0,+8.39% vs baseline
2023-05-06,total_orders,69,67.86,7,1.68,NOISE,0,+1.68% vs baseline
2023-05-07,browse_conversion_pct,79.53,79.01,7,0.66,NOISE,0,+0.66% vs baseline
2023-05-07,dau,1957,1808.86,7,8.19,NOISE,0,+8.19% vs baseline
2023-05-07,new_users,266,273.14,7,-2.61,NOISE,0,-2.61% vs baseline
2023-05-07,payment_conversion_pct,52.48,51.07,7,2.76,NOISE,0,+2.76% vs baseline
2023-05-07,revenue,20352,21976.57,7,-7.39,NOISE,0,-7.39% vs baseline
2023-05-07,sessions,2019,1865.86,7,8.21,NOISE,0,+8.21% vs baseline
2023-05-07,total_orders,70,68.86,7,1.66,NOISE,0,+1.66% vs baseline
2023-05-08,browse_conversion_pct,91.51,80.42,7,13.79,NOISE,0,+13.79% vs baseline
2023-05-08,dau,1983,1838.14,7,7.88,NOISE,0,+7.88% vs baseline
2023-05-08,new_users,251,271.57,7,-7.57,NOISE,0,-7.57% vs baseline
2023-05-08,payment_conversion_pct,54.09,50.82,7,6.43,NOISE,0,+6.43% vs baseline
2023-05-08,revenue,24966,21591.14,7,15.63,NOISE,0,+15.63% vs baseline
2023-05-08,sessions,2045,1896.57,7,7.83,NOISE,0,+7.83% vs baseline
2023-05-08,total_orders,83,68.14,7,21.81,NOISE,0,+21.81% vs baseline
2023-05-09,browse_conversion_pct,70.61,82.37,7,-14.28,NOISE,0,-14.28% vs baseline
2023-05-09,dau,1988,1871.43,7,6.23,NOISE,0,+6.23% vs baseline
2023-05-09,new_users,331,267.71,7,23.64,NOISE,0,+23.64% vs baseline
2023-05-09,payment_conversion_pct,52.56,50.56,7,3.96,NOISE,0,+3.96% vs baseline
2023-05-09,revenue,24066,21675.43,7,11.03,NOISE,0,+11.03% vs baseline
2023-05-09,sessions,2053,1931.86,7,6.27,NOISE,0,+6.27% vs baseline
2023-05-09,total_orders,79,68.57,7,15.21,NOISE,0,+15.21% vs baseline
2023-05-10,browse_conversion_pct,78.32,81.29,7,-3.65,NOISE,0,-3.65% vs baseline
2023-05-10,dau,2008,1904.57,7,5.43,NOISE,0,+5.43% vs baseline
2023-05-10,new_users,293,280.43,7,4.48,NOISE,0,+4.48% vs baseline
2023-05-10,payment_conversion_pct,46.71,51.21,7,-8.79,NOISE,0,-8.79% vs baseline
2023-05-10,revenue,21754,22438,7,-3.05,NOISE,0,-3.05% vs baseline
2023-05-10,sessions,2069,1966.57,7,5.21,NOISE,0,+5.21% vs baseline
2023-05-10,total_orders,76,71.71,7,5.98,NOISE,0,+5.98% vs baseline
2023-05-11,browse_conversion_pct,88.17,81.11,7,8.7,NOISE,0,+8.70% vs baseline
2023-05-11,dau,2012,1928.86,7,4.31,NOISE,0,+4.31% vs baseline
2023-05-11,new_users,300,278.43,7,7.75,NOISE,0,+7.75% vs baseline
2023-05-11,payment_conversion_pct,44.38,51.27,7,-13.44,NOISE,0,-13.44% vs baseline
2023-05-11,revenue,23524,22237,7,5.79,NOISE,0,+5.79% vs baseline
2023-05-11,sessions,2069,1992.57,7,3.84,NOISE,0,+3.84% vs baseline
2023-05-11,total_orders,75,73.71,7,1.75,NOISE,0,+1.75% vs baseline
2023-05-12,browse_conversion_pct,72.37,81.11,7,-10.78,NOISE,0,-10.78% vs baseline
2023-05-12,dau,2036,1955.86,7,4.1,NOISE,0,+4.10% vs baseline
2023-05-12,new_users,289,288.29,7,0.25,NOISE,0,+0.25% vs baseline
2023-05-12,payment_conversion_pct,53.95,50.76,7,6.28,NOISE,0,+6.28% vs baseline
2023-05-12,revenue,24820,22973,7,8.04,NOISE,0,+8.04% vs baseline
2023-05-12,sessions,2095,2018.86,7,3.77,NOISE,0,+3.77% vs baseline
2023-05-12,total_orders,81,75.29,7,7.58,NOISE,0,+7.58% vs baseline
2023-05-13,browse_conversion_pct,84.68,79.51,7,6.5,NOISE,0,+6.50% vs baseline
2023-05-13,dau,2085,1987.43,7,4.91,NOISE,0,+4.91% vs baseline
2023-05-13,new_users,291,286.71,7,1.5,NOISE,0,+1.50% vs baseline
2023-05-13,payment_conversion_pct,49.03,50.1,7,-2.14,NOISE,0,-2.14% vs baseline
2023-05-13,revenue,26767,22807.43,7,17.36,NOISE,0,+17.36% vs baseline
2023-05-13,sessions,2139,2048.57,7,4.41,NOISE,0,+4.41% vs baseline
2023-05-13,total_orders,73,76.14,7,-4.12,NOISE,0,-4.12% vs baseline
2023-05-14,browse_conversion_pct,74.4,80.74,7,-7.85,NOISE,0,-7.85% vs baseline
2023-05-14,dau,2179,2009.86,7,8.42,NOISE,0,+8.42% vs baseline
2023-05-14,new_users,256,288.71,7,-11.33,NOISE,0,-11.33% vs baseline
2023-05-14,payment_conversion_pct,47.1,50.46,7,-6.66,NOISE,0,-6.66% vs baseline
2023-05-14,revenue,22200,23749.86,7,-6.53,NOISE,0,-6.53% vs baseline
2023-05-14,sessions,2259,2069.86,7,9.14,NOISE,0,+9.14% vs baseline
2023-05-14,total_orders,72,76.71,7,-6.14,NOISE,0,-6.14% vs baseline
2023-05-15,browse_conversion_pct,75.14,80.01,7,-6.09,NOISE,0,-6.09% vs baseline
2023-05-15,dau,2180,2041.57,7,6.78,NOISE,0,+6.78% vs baseline
2023-05-15,new_users,278,287.29,7,-3.23,NOISE,0,-3.23% vs baseline
2023-05-15,payment_conversion_pct,40,49.69,7,-19.5,NOISE,0,-19.50% vs baseline
2023-05-15,revenue,21878,24013.86,7,-8.89,NOISE,0,-8.89% vs baseline
2023-05-15,sessions,2256,2104.14,7,7.22,NOISE,0,+7.22% vs baseline
2023-05-15,total_orders,63,77,7,-18.18,NOISE,0,-18.18% vs baseline
2023-05-16,browse_conversion_pct,82.29,77.67,7,5.95,NOISE,0,+5.95% vs baseline
2023-05-16,dau,2104,2069.71,7,1.66,NOISE,0,+1.66% vs baseline
2023-05-16,new_users,268,291.14,7,-7.95,NOISE,0,-7.95% vs baseline
2023-05-16,payment_conversion_pct,55.48,47.68,7,16.36,NOISE,0,+16.36% vs baseline
2023-05-16,revenue,26189,23572.71,7,11.1,NOISE,0,+11.10% vs baseline
2023-05-16,sessions,2167,2134.29,7,1.53,NOISE,0,+1.53% vs baseline
2023-05-16,total_orders,85,74.14,7,14.65,NOISE,0,+14.65% vs baseline
2023-05-17,browse_conversion_pct,76.97,79.34,7,-2.99,NOISE,0,-2.99% vs baseline
2023-05-17,dau,2270,2086.29,7,8.81,NOISE,0,+8.81% vs baseline
2023-05-17,new_users,260,282.14,7,-7.85,NOISE,0,-7.85% vs baseline
